"CO_MUNICIP","CO_MUNICDV","CO_STATUS_municip","CO_TIPO","DS_NOME_municip","DS_NOMEPAD_municip","DS_OBSERV","CO_ALTER","CO_ALTERDV","CO_REGIAO","CO_UF","IN_CAPITAL","IN_AMAZLEG","IN_SEMIAR","IN_FRONTZN","IN_FRONTFX","IN_POBREZA","DT_INSTAL","DT_EXTIN","CO_SUCESS","NU_ORDEM_municip","NU_ORDMAP","NU_LATITUD","NU_LONGIT","NU_ALTITUD","NU_AREA","DS_UF_SIGLA","CO_MACSAUD","CO_STATUS_macsaud","DS_NOME_macsaud","DS_NOMEPAD_macsaud","DS_ABREV_macsaud","NU_ORDEM_macsaud","CO_REGMETR","CO_STATUS_regmetr","CO_TIPO_regmetr","DS_NOME_regmetr","DS_NOMEPAD_regmetr","DS_ABREV_regmetr","NU_ORDEM_regmetr"
"120005","1200054","ATIVO","MUNIC","Assis Brasil","ASSIS BRASIL",NA,NA,NA,"1","12","N","S","N","S","S","S","1976",NA,NA,"1","1",-10.94287,-69.56346,235,4974.176,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120010","1200104","ATIVO","MUNIC","Brasiléia","BRASILEIA",NA,NA,NA,"1","12","N","S","N","S","S","N","1938",NA,NA,"1","1",-11.01641,-68.74794,188,3916.495,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120013","1200138","ATIVO","MUNIC","Bujari","BUJARI",NA,NA,NA,"1","12","N","S","N","N","S","S","1993",NA,NA,"1","1",-9.82002,-67.95186,198,3034.869,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120017","1200179","ATIVO","MUNIC","Capixaba","CAPIXABA",NA,NA,NA,"1","12","N","S","N","S","S","N","1993",NA,NA,"1","1",-10.56977,-67.67351,212,1702.577,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120020","1200203","ATIVO","MUNIC","Cruzeiro do Sul","CRUZEIRO DO SUL",NA,NA,NA,"1","12","N","S","N","S","S","N","1904",NA,NA,"1","1",-7.63069,-72.67253,183,8779.438,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120025","1200252","ATIVO","MUNIC","Epitaciolândia","EPITACIOLANDIA",NA,NA,NA,"1","12","N","S","N","S","S","N","1993",NA,NA,"1","1",-11.02824,-68.74487,206,1654.768,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120030","1200302","ATIVO","MUNIC","Feijó","FEIJO",NA,NA,NA,"1","12","N","S","N","S","S","S","1906",NA,NA,"1","1",-8.16025,-70.35398,160,27975.439,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120032","1200328","ATIVO","MUNIC","Jordão","JORDAO",NA,NA,NA,"1","12","N","S","N","S","S","S","1993",NA,NA,"1","1",-9.19336,-71.95088,265,5357.282,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120033","1200336","ATIVO","MUNIC","Mâncio Lima","MANCIO LIMA",NA,NA,NA,"1","12","N","S","N","S","S","S","1976",NA,NA,"1","1",-7.59322,-72.9165,187,5453.005,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120034","1200344","ATIVO","MUNIC","Manoel Urbano","MANOEL URBANO",NA,NA,NA,"1","12","N","S","N","S","S","S","1976",NA,NA,"1","1",-8.83632,-69.25994,162,10633.137,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120035","1200351","ATIVO","MUNIC","Marechal Thaumaturgo","MARECHAL THAUMATURGO",NA,NA,NA,"1","12","N","S","N","S","S","N","1993",NA,NA,"1","1",-8.95359,-72.79027,215,8191.693,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120038","1200385","ATIVO","MUNIC","Plácido de Castro","PLACIDO DE CASTRO",NA,NA,NA,"1","12","N","S","N","S","S","N","1976",NA,NA,"1","1",-10.33513,-67.18826,129,1943.245,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120039","1200393","ATIVO","MUNIC","Porto Walter","PORTO WALTER",NA,NA,NA,"1","12","N","S","N","S","S","S","1993",NA,NA,"1","1",-8.26667,-72.74233,202,6443.826,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120040","1200401","ATIVO","MUNIC","Rio Branco","RIO BRANCO",NA,NA,NA,"1","12","E","S","N","N","S","N","1904",NA,NA,"1","1",-9.9783,-67.81053,138,8835.541,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120042","1200427","ATIVO","MUNIC","Rodrigues Alves","RODRIGUES ALVES",NA,NA,NA,"1","12","N","S","N","S","S","S","1993",NA,NA,"1","1",-7.7336,-72.64785,190,3076.951,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120043","1200435","ATIVO","MUNIC","Santa Rosa do Purus","SANTA ROSA DO PURUS","Ex Santa Rosa",NA,NA,"1","12","N","S","N","S","S","S","1993",NA,NA,"1","1",-9.44341,-70.4865,217,6145.611,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120045","1200450","ATIVO","MUNIC","Senador Guiomard","SENADOR GUIOMARD",NA,NA,NA,"1","12","N","S","N","N","S","N","1976",NA,NA,"1","1",-10.14817,-67.74317,208,2321.454,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120050","1200500","ATIVO","MUNIC","Sena Madureira","SENA MADUREIRA",NA,NA,NA,"1","12","N","S","N","S","S","N","1904",NA,NA,"1","1",-9.06534,-68.65568,132,23752.901,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120060","1200609","ATIVO","MUNIC","Tarauacá","TARAUACA",NA,NA,NA,"1","12","N","S","N","N","S","S","1907",NA,NA,"1","1",-8.15567,-70.7555,172,20171.053,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120070","1200708","ATIVO","MUNIC","Xapuri","XAPURI",NA,NA,NA,"1","12","N","S","N","S","S","S","1904",NA,NA,"1","1",-10.65207,-68.50629,173,5347.446,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"120080","1200807","ATIVO","MUNIC","Porto Acre","PORTO ACRE",NA,NA,NA,"1","12","N","S","N","N","S","S","1993",NA,NA,"1","1",-9.60086,-67.54059,134,2604.875,"AC","1201","ATIVO","MACRO UNICA - AC","MACRO UNICA - AC","Macro única - AC","1","12900","OUTROS","OUTROS","Fora da Região Metropolitana - AC","FORA DA REGIAO METROPOLITANA - AC","Fora de Reg.Metrop. - AC","5"
"130000","1300000","IGNOR","IGNOR","Município ignorado - AM","MUNICIPIO IGNORADO - AM",NA,",139999",",1399999","1","13",NA,"S","N","N","N",NA,NA,NA,NA,"8",NA,0,0,0,0,"AM",NA,NA,NA,NA,NA,NA,"13000","IGNOR","IGNOR","Município ignorado - AM","MUNICIPIO IGNORADO - AM","Ignorado - AM","8"
"130002","1300029","ATIVO","MUNIC","Alvarães","ALVARAES",NA,",130029",",1300292","1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.21658,-64.81353,46,5883.065,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130006","1300060","ATIVO","MUNIC","Amaturá","AMATURA",NA,NA,NA,"1","13","N","S","N","N","S","S","1985",NA,NA,"1","1",-3.36681,-68.20961,73,4754.109,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130008","1300086","ATIVO","MUNIC","Anamã","ANAMA",NA,NA,NA,"1","13","N","S","N","N","N","S","1985",NA,NA,"1","1",-3.57637,-61.4059,22,2453.937,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130010","1300102","ATIVO","MUNIC","Anori","ANORI",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.74539,-61.65896,20,5974.4,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130014","1300144","ATIVO","MUNIC","Apuí","APUI",NA,NA,NA,"1","13","N","S","N","N","N","N","1989",NA,NA,"1","1",-7.19787,-59.88567,133,54246.655,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130020","1300201","ATIVO","MUNIC","Atalaia do Norte","ATALAIA DO NORTE",NA,NA,NA,"1","13","N","S","N","S","S","N","1955",NA,NA,"1","1",-4.36616,-70.18799,76,76345.164,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130030","1300300","ATIVO","MUNIC","Autazes","AUTAZES",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.57866,-59.13357,20,7599.363,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130040","1300409","ATIVO","MUNIC","Barcelos","BARCELOS",NA,NA,NA,"1","13","N","S","N","S","S","S","1931",NA,NA,"1","1",-0.9728,-62.92567,35,122451.505,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130050","1300508","ATIVO","MUNIC","Barreirinha","BARREIRINHA",NA,NA,NA,"1","13","N","S","N","N","N","S","1935",NA,NA,"1","1",-2.79815,-57.06775,11,5750.557,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130060","1300607","ATIVO","MUNIC","Benjamin Constant","BENJAMIN CONSTANT",NA,NA,NA,"1","13","N","S","N","S","S","N","1931",NA,NA,"1","1",-4.37499,-70.02735,70,8785.32,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130063","1300631","ATIVO","MUNIC","Beruri","BERURI",NA,NA,NA,"1","13","N","S","N","N","N","S","1985",NA,NA,"1","1",-3.89451,-61.37157,23,17507.258,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130068","1300680","ATIVO","MUNIC","Boa Vista do Ramos","BOA VISTA DO RAMOS",NA,NA,NA,"1","13","N","S","N","N","N","S","1985",NA,NA,"1","1",-2.97173,-57.58771,23,2586.847,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130070","1300706","ATIVO","MUNIC","Boca do Acre","BOCA DO ACRE",NA,NA,NA,"1","13","N","S","N","N","S","N","1934",NA,NA,"1","1",-8.75124,-67.39958,107,21938.774,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130080","1300805","ATIVO","MUNIC","Borba","BORBA",NA,NA,NA,"1","13","N","S","N","N","N","S","1888",NA,NA,"1","1",-4.39062,-59.59456,29,44253.263,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130083","1300839","ATIVO","MUNIC","Caapiranga","CAAPIRANGA",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.33009,-61.21133,20,9456.618,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130090","1300904","ATIVO","MUNIC","Canutama","CANUTAMA",NA,NA,NA,"1","13","N","S","N","N","S","S","1931",NA,NA,"1","1",-6.52911,-64.39423,52,33642.562,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130100","1301001","ATIVO","MUNIC","Carauari","CARAUARI",NA,NA,NA,"1","13","N","S","N","N","N","N","1931",NA,NA,"1","1",-4.88167,-66.89664,66,25778.658,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130110","1301100","ATIVO","MUNIC","Careiro","CAREIRO",NA,NA,NA,"1","13","N","S","N","N","N","S","1955",NA,NA,"1","1",-3.82245,-60.36381,25,6091.554,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130115","1301159","ATIVO","MUNIC","Careiro da Várzea","CAREIRO DA VARZEA",NA,NA,NA,"1","13","N","S","N","N","N","N","1989",NA,NA,"1","1",-3.1974,-59.82631,19,2631.144,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130120","1301209","ATIVO","MUNIC","Coari","COARI",NA,NA,NA,"1","13","N","S","N","N","N","N","1874",NA,NA,"1","1",-4.08422,-63.14218,38,57976.069,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130130","1301308","ATIVO","MUNIC","Codajás","CODAJAS",NA,NA,NA,"1","13","N","S","N","N","N","N","1875",NA,NA,"1","1",-3.84305,-62.06343,28,18728.797,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130140","1301407","ATIVO","MUNIC","Eirunepé","EIRUNEPE",NA,NA,NA,"1","13","N","S","N","N","N","S","1894",NA,NA,"1","1",-6.66735,-69.86629,122,14966.244,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130150","1301506","ATIVO","MUNIC","Envira","ENVIRA",NA,NA,NA,"1","13","N","S","N","N","S","N","1955",NA,NA,"1","1",-7.43982,-70.03041,137,7505.83,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130160","1301605","ATIVO","MUNIC","Fonte Boa","FONTE BOA",NA,NA,NA,"1","13","N","S","N","N","N","N","1891",NA,NA,"1","1",-2.51227,-66.0965,58,12155.427,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130165","1301654","ATIVO","MUNIC","Guajará","GUAJARA",NA,NA,NA,"1","13","N","S","N","N","S","N","1989",NA,NA,"1","1",-7.54777,-72.58243,183,7584.17,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130170","1301704","ATIVO","MUNIC","Humaitá","HUMAITA",NA,NA,NA,"1","13","N","S","N","N","N","N","1890",NA,NA,"1","1",-7.51222,-63.0267,55,33121.557,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130180","1301803","ATIVO","MUNIC","Ipixuna","IPIXUNA",NA,NA,NA,"1","13","N","S","N","N","S","N","1955",NA,NA,"1","1",-7.05098,-71.69442,156,12109.771,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130185","1301852","ATIVO","MUNIC","Iranduba","IRANDUBA",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.28105,-60.19339,43,2214.251,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130190","1301902","ATIVO","MUNIC","Itacoatiara","ITACOATIARA",NA,NA,NA,"1","13","N","S","N","N","N","N","1874",NA,NA,"1","1",-3.14038,-58.44018,22,8892.038,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130195","1301951","ATIVO","MUNIC","Itamarati","ITAMARATI",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-6.4378,-68.24792,113,25260.429,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130200","1302009","ATIVO","MUNIC","Itapiranga","ITAPIRANGA",NA,NA,NA,"1","13","N","S","N","N","N","N","1935",NA,NA,"1","1",-2.74184,-58.03455,69,4231.152,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130210","1302108","ATIVO","MUNIC","Japurá","JAPURA",NA,NA,NA,"1","13","N","S","N","S","S","N","1955",NA,NA,"1","1",-1.88084,-66.9969,70,55827.207,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130220","1302207","ATIVO","MUNIC","Juruá","JURUA",NA,NA,NA,"1","13","N","S","N","N","N","N","1955",NA,NA,"1","1",-3.47489,-66.06304,64,19442.548,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130230","1302306","ATIVO","MUNIC","Jutaí","JUTAI",NA,NA,NA,"1","13","N","S","N","N","S","S","1955",NA,NA,"1","1",-2.74465,-66.77133,62,69457.415,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130240","1302405","ATIVO","MUNIC","Lábrea","LABREA",NA,NA,NA,"1","13","N","S","N","N","S","N","1881",NA,NA,"1","1",-7.26195,-64.79477,58,68266.738,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130250","1302504","ATIVO","MUNIC","Manacapuru","MANACAPURU",NA,NA,NA,"1","13","N","S","N","N","N","N","1894",NA,NA,"1","1",-3.29828,-60.62059,27,7330.074,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130255","1302553","ATIVO","MUNIC","Manaquiri","MANAQUIRI",NA,NA,NA,"1","13","N","S","N","N","N","N","1985",NA,NA,"1","1",-3.42908,-60.45888,29,3975.77,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130260","1302603","ATIVO","MUNIC","Manaus","MANAUS",NA,",132603",",1326032","1","13","E","S","N","N","N","N","1833",NA,NA,"1","1",-3.13469,-60.02334,34,11401.092,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13010","ATIVO","RMETR","Manaus - AM","MANAUS - AM","Manaus - AM","1"
"130270","1302702","ATIVO","MUNIC","Manicoré","MANICORE",NA,NA,NA,"1","13","N","S","N","N","N","N","1877",NA,NA,"1","1",-5.81321,-61.29925,44,48292.899,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130280","1302801","ATIVO","MUNIC","Maraã","MARAA",NA,NA,NA,"1","13","N","S","N","N","N","S","1955",NA,NA,"1","1",-1.86644,-65.57428,47,16830.827,"AM","1302","ATIVO","OESTE","OESTE","Oeste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130290","1302900","ATIVO","MUNIC","Maués","MAUES",NA,NA,NA,"1","13","N","S","N","N","N","S","1833",NA,NA,"1","1",-3.38643,-57.71503,24,39987,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130300","1303007","ATIVO","MUNIC","Nhamundá","NHAMUNDA",NA,NA,NA,"1","13","N","S","N","N","S","S","1955",NA,NA,"1","1",-2.18898,-56.71677,1,14105.59,"AM","1303","ATIVO","LESTE","LESTE","Leste","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
"130310","1303106","ATIVO","MUNIC","Nova Olinda do Norte","NOVA OLINDA DO NORTE",NA,NA,NA,"1","13","N","S","N","N","N","S","1955",NA,NA,"1","1",-3.88759,-59.09307,12,5608.565,"AM","1304","ATIVO","CENTRAL","CENTRAL","Central","1","13900","OUTROS","OUTROS","Fora da Região Metropolitana - AM","FORA DA REGIAO METROPOLITANA - AM","Fora de Reg.Metrop. - AM","5"
